nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
 80%|████████  | 161/200 [41:47<10:05, 15.52s/it]epoch:160 LOSS:-3.942356  mean_loss:0.000027  std_loss:0.000092  weights_loss:0.000962  log_mean:-1.3178  log_std:-1.3179  log_weight:-1.3172  LR:0.000005
 81%|████████  | 162/200 [42:02<09:41, 15.31s/it]epoch:161 LOSS:-3.948502  mean_loss:0.000027  std_loss:0.000092  weights_loss:0.000957  log_mean:-1.3198  log_std:-1.3200  log_weight:-1.3193  LR:0.000005
 82%|████████▏ | 163/200 [42:17<09:29, 15.39s/it]epoch:162 LOSS:-3.954651  mean_loss:0.000028  std_loss:0.000092  weights_loss:0.000953  log_mean:-1.3219  log_std:-1.3220  log_weight:-1.3213  LR:0.000005
 82%|████████▏ | 164/200 [42:32<09:10, 15.29s/it]epoch:163 LOSS:-3.960795  mean_loss:0.000028  std_loss:0.000092  weights_loss:0.000949  log_mean:-1.3239  log_std:-1.3241  log_weight:-1.3234  LR:0.000005
 82%|████████▎ | 165/200 [42:48<09:02, 15.51s/it]epoch:164 LOSS:-3.966942  mean_loss:0.000028  std_loss:0.000092  weights_loss:0.000944  log_mean:-1.3260  log_std:-1.3261  log_weight:-1.3254  LR:0.000005
 83%|████████▎ | 166/200 [43:04<08:45, 15.46s/it]epoch:165 LOSS:-3.973086  mean_loss:0.000028  std_loss:0.000092  weights_loss:0.000941  log_mean:-1.3280  log_std:-1.3282  log_weight:-1.3275  LR:0.000004
 84%|████████▎ | 167/200 [43:20<08:34, 15.58s/it]epoch:166 LOSS:-3.978896  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000899  log_mean:-1.3297  log_std:-1.3298  log_weight:-1.3291  LR:0.000004
 84%|████████▍ | 168/200 [43:35<08:20, 15.65s/it]epoch:167 LOSS:-3.983870  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000888  log_mean:-1.3313  log_std:-1.3314  log_weight:-1.3308  LR:0.000004
 84%|████████▍ | 169/200 [43:50<07:58, 15.45s/it]epoch:168 LOSS:-3.988795  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000884  log_mean:-1.3330  log_std:-1.3331  log_weight:-1.3324  LR:0.000004
 85%|████████▌ | 170/200 [44:06<07:41, 15.39s/it]epoch:169 LOSS:-3.993726  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000879  log_mean:-1.3346  log_std:-1.3347  log_weight:-1.3340  LR:0.000004
 86%|████████▌ | 171/200 [44:22<07:31, 15.56s/it]epoch:170 LOSS:-3.998647  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000875  log_mean:-1.3362  log_std:-1.3364  log_weight:-1.3357  LR:0.000004
 86%|████████▌ | 172/200 [44:37<07:13, 15.48s/it]epoch:171 LOSS:-4.003569  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000871  log_mean:-1.3379  log_std:-1.3380  log_weight:-1.3373  LR:0.000004
 86%|████████▋ | 173/200 [44:52<06:53, 15.33s/it]epoch:172 LOSS:-4.008493  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000867  log_mean:-1.3395  log_std:-1.3396  log_weight:-1.3390  LR:0.000004
 87%|████████▋ | 174/200 [45:08<06:41, 15.43s/it]epoch:173 LOSS:-4.013414  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000863  log_mean:-1.3412  log_std:-1.3413  log_weight:-1.3406  LR:0.000004
 88%|████████▊ | 175/200 [45:23<06:23, 15.33s/it]epoch:174 LOSS:-4.018338  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000859  log_mean:-1.3428  log_std:-1.3429  log_weight:-1.3422  LR:0.000004
 88%|████████▊ | 176/200 [45:38<06:10, 15.44s/it]epoch:175 LOSS:-4.023258  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000856  log_mean:-1.3444  log_std:-1.3446  log_weight:-1.3439  LR:0.000004
 88%|████████▊ | 177/200 [45:53<05:52, 15.34s/it]epoch:176 LOSS:-4.028178  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000852  log_mean:-1.3461  log_std:-1.3462  log_weight:-1.3455  LR:0.000004
 89%|████████▉ | 178/200 [46:09<05:38, 15.39s/it]epoch:177 LOSS:-4.033096  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000849  log_mean:-1.3477  log_std:-1.3478  log_weight:-1.3472  LR:0.000004
 90%|████████▉ | 179/200 [46:24<05:21, 15.30s/it]epoch:178 LOSS:-4.038020  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000845  log_mean:-1.3494  log_std:-1.3495  log_weight:-1.3488  LR:0.000004
 90%|█████████ | 180/200 [46:40<05:08, 15.42s/it]epoch:179 LOSS:-4.042934  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000842  log_mean:-1.3510  log_std:-1.3511  log_weight:-1.3504  LR:0.000004
 90%|█████████ | 181/200 [46:55<04:51, 15.33s/it]epoch:180 LOSS:-4.047853  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000839  log_mean:-1.3526  log_std:-1.3528  log_weight:-1.3521  LR:0.000003
 91%|█████████ | 182/200 [47:10<04:35, 15.31s/it]epoch:181 LOSS:-4.052553  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000803  log_mean:-1.3540  log_std:-1.3541  log_weight:-1.3534  LR:0.000003
 92%|█████████▏| 183/200 [47:26<04:20, 15.34s/it]epoch:182 LOSS:-4.056565  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000793  log_mean:-1.3553  log_std:-1.3554  log_weight:-1.3547  LR:0.000003
 92%|█████████▏| 184/200 [47:41<04:04, 15.28s/it]epoch:183 LOSS:-4.060530  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000791  log_mean:-1.3566  log_std:-1.3567  log_weight:-1.3560  LR:0.000003
 92%|█████████▎| 185/200 [47:56<03:49, 15.28s/it]epoch:184 LOSS:-4.064496  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000787  log_mean:-1.3579  log_std:-1.3580  log_weight:-1.3574  LR:0.000003
 93%|█████████▎| 186/200 [48:12<03:36, 15.45s/it]epoch:185 LOSS:-4.068460  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000785  log_mean:-1.3592  log_std:-1.3594  log_weight:-1.3587  LR:0.000003
 94%|█████████▎| 187/200 [48:27<03:21, 15.47s/it]epoch:186 LOSS:-4.072423  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000782  log_mean:-1.3606  log_std:-1.3607  log_weight:-1.3600  LR:0.000003
 94%|█████████▍| 188/200 [48:43<03:04, 15.41s/it]epoch:187 LOSS:-4.076391  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000779  log_mean:-1.3619  log_std:-1.3620  log_weight:-1.3613  LR:0.000003
 94%|█████████▍| 189/200 [48:58<02:49, 15.42s/it]epoch:188 LOSS:-4.080358  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000776  log_mean:-1.3632  log_std:-1.3633  log_weight:-1.3626  LR:0.000003
 95%|█████████▌| 190/200 [49:13<02:32, 15.25s/it]epoch:189 LOSS:-4.084320  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000773  log_mean:-1.3645  log_std:-1.3646  log_weight:-1.3640  LR:0.000003
 96%|█████████▌| 191/200 [49:29<02:19, 15.55s/it]epoch:190 LOSS:-4.088284  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000770  log_mean:-1.3658  log_std:-1.3660  log_weight:-1.3653  LR:0.000003
 96%|█████████▌| 192/200 [49:45<02:04, 15.59s/it]epoch:191 LOSS:-4.092248  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000768  log_mean:-1.3672  log_std:-1.3673  log_weight:-1.3666  LR:0.000003
 96%|█████████▋| 193/200 [50:01<01:49, 15.64s/it]epoch:192 LOSS:-4.096211  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000765  log_mean:-1.3685  log_std:-1.3686  log_weight:-1.3679  LR:0.000003
 97%|█████████▋| 194/200 [50:16<01:34, 15.70s/it]epoch:193 LOSS:-4.100174  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000763  log_mean:-1.3698  log_std:-1.3699  log_weight:-1.3692  LR:0.000003
 98%|█████████▊| 195/200 [50:32<01:18, 15.67s/it]epoch:194 LOSS:-4.104134  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000761  log_mean:-1.3711  log_std:-1.3712  log_weight:-1.3706  LR:0.000003
 98%|█████████▊| 196/200 [50:47<01:02, 15.59s/it]epoch:195 LOSS:-4.108097  mean_loss:0.000028  std_loss:0.000091  weights_loss:0.000758  log_mean:-1.3724  log_std:-1.3726  log_weight:-1.3719  LR:0.000003
 98%|█████████▊| 197/200 [51:03<00:46, 15.44s/it]epoch:196 LOSS:-4.111880  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000727  log_mean:-1.3735  log_std:-1.3736  log_weight:-1.3729  LR:0.000003
 99%|█████████▉| 198/200 [51:17<00:30, 15.25s/it]epoch:197 LOSS:-4.115067  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000720  log_mean:-1.3745  log_std:-1.3747  log_weight:-1.3740  LR:0.000003
100%|█████████▉| 199/200 [51:33<00:15, 15.24s/it]epoch:198 LOSS:-4.118210  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000718  log_mean:-1.3756  log_std:-1.3757  log_weight:-1.3750  LR:0.000003
100%|██████████| 200/200 [51:48<00:00, 15.32s/it]100%|██████████| 200/200 [51:48<00:00, 15.54s/it]
epoch:199 LOSS:-4.121351  mean_loss:0.000027  std_loss:0.000091  weights_loss:0.000716  log_mean:-1.3766  log_std:-1.3768  log_weight:-1.3761  LR:0.000003
GMM_Mean0  PSNR: 50.85933245314625
GMM_Mean1  PSNR: 52.28484247408883
GMM_Mean2  PSNR: 52.24660095111702
GMM_Std0  PSNR: 45.50855447472223
GMM_Std1  PSNR: 48.17331716931172
GMM_Std2  PSNR: 46.20065705774985
GMM_Weight0  PSNR: 24.609929573876272
GMM_Weight1  PSNR: 21.03605208355031
GMM_Weight2  PSNR: 26.37684790763344

Average psnr :  40.810681571688434

[400 neurons | alpha = 1] Avg PSNR: 40.810682 | RMSE: 0.016130

==== Training with 500 Neurons | alpha = 1 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:15<50:34, 15.25s/it]epoch:0 LOSS:-0.024689  mean_loss:0.001509  std_loss:0.004912  weights_loss:0.001601  log_mean:-0.0192  log_std:-0.0193  log_weight:-0.0191  LR:0.000050
  1%|          | 2/200 [00:31<51:34, 15.63s/it]epoch:1 LOSS:-0.085058  mean_loss:0.000158  std_loss:0.000333  weights_loss:0.001523  log_mean:-0.0383  log_std:-0.0384  log_weight:-0.0382  LR:0.000050
  2%|▏         | 3/200 [00:46<51:10, 15.58s/it]epoch:2 LOSS:-0.142372  mean_loss:0.000142  std_loss:0.000308  weights_loss:0.001521  log_mean:-0.0574  log_std:-0.0575  log_weight:-0.0573  LR:0.000050
  2%|▏         | 4/200 [01:01<50:29, 15.46s/it]epoch:3 LOSS:-0.199657  mean_loss:0.000135  std_loss:0.000294  weights_loss:0.001520  log_mean:-0.0765  log_std:-0.0766  log_weight:-0.0764  LR:0.000050
  2%|▎         | 5/200 [01:17<49:48, 15.32s/it]epoch:4 LOSS:-0.256924  mean_loss:0.000133  std_loss:0.000291  weights_loss:0.001520  log_mean:-0.0956  log_std:-0.0957  log_weight:-0.0955  LR:0.000050
  3%|▎         | 6/200 [01:32<50:02, 15.48s/it]epoch:5 LOSS:-0.312329  mean_loss:0.000999  std_loss:0.002346  weights_loss:0.001555  log_mean:-0.1147  log_std:-0.1148  log_weight:-0.1146  LR:0.000050
  4%|▎         | 7/200 [01:48<50:17, 15.63s/it]epoch:6 LOSS:-0.371210  mean_loss:0.000233  std_loss:0.000457  weights_loss:0.001529  log_mean:-0.1338  log_std:-0.1339  log_weight:-0.1337  LR:0.000050
  4%|▍         | 8/200 [02:04<50:06, 15.66s/it]epoch:7 LOSS:-0.428578  mean_loss:0.000168  std_loss:0.000360  weights_loss:0.001522  log_mean:-0.1529  log_std:-0.1530  log_weight:-0.1528  LR:0.000050
  4%|▍         | 9/200 [02:20<50:14, 15.78s/it]epoch:8 LOSS:-0.485854  mean_loss:0.000155  std_loss:0.000344  weights_loss:0.001521  log_mean:-0.1720  log_std:-0.1721  log_weight:-0.1719  LR:0.000050
  5%|▌         | 10/200 [02:36<49:52, 15.75s/it]epoch:9 LOSS:-0.543123  mean_loss:0.000143  std_loss:0.000332  weights_loss:0.001520  log_mean:-0.1911  log_std:-0.1912  log_weight:-0.1910  LR:0.000050
  6%|▌         | 11/200 [02:51<48:52, 15.52s/it]epoch:10 LOSS:-0.600380  mean_loss:0.000138  std_loss:0.000325  weights_loss:0.001520  log_mean:-0.2102  log_std:-0.2103  log_weight:-0.2101  LR:0.000050
  6%|▌         | 12/200 [03:07<48:57, 15.62s/it]epoch:11 LOSS:-0.657599  mean_loss:0.000151  std_loss:0.000345  weights_loss:0.001520  log_mean:-0.2293  log_std:-0.2294  log_weight:-0.2292  LR:0.000050
  6%|▋         | 13/200 [03:23<49:02, 15.73s/it]epoch:12 LOSS:-0.714865  mean_loss:0.000139  std_loss:0.000325  weights_loss:0.001520  log_mean:-0.2484  log_std:-0.2485  log_weight:-0.2483  LR:0.000050
  7%|▋         | 14/200 [03:38<48:21, 15.60s/it]epoch:13 LOSS:-0.772106  mean_loss:0.000139  std_loss:0.000320  weights_loss:0.001520  log_mean:-0.2675  log_std:-0.2676  log_weight:-0.2674  LR:0.000050
  8%|▊         | 15/200 [03:54<48:50, 15.84s/it]epoch:14 LOSS:-0.829319  mean_loss:0.000146  std_loss:0.000336  weights_loss:0.001520  log_mean:-0.2866  log_std:-0.2867  log_weight:-0.2865  LR:0.000050
  8%|▊         | 16/200 [04:10<48:44, 15.90s/it]epoch:15 LOSS:-0.886530  mean_loss:0.000159  std_loss:0.000345  weights_loss:0.001520  log_mean:-0.3057  log_std:-0.3058  log_weight:-0.3056  LR:0.000040
  8%|▊         | 17/200 [04:27<48:50, 16.01s/it]epoch:16 LOSS:-0.938113  mean_loss:0.000131  std_loss:0.000303  weights_loss:0.001520  log_mean:-0.3210  log_std:-0.3211  log_weight:-0.3208  LR:0.000040
  9%|▉         | 18/200 [04:42<48:10, 15.88s/it]epoch:17 LOSS:-0.983903  mean_loss:0.000127  std_loss:0.000294  weights_loss:0.001519  log_mean:-0.3363  log_std:-0.3364  log_weight:-0.3361  LR:0.000040
 10%|▉         | 19/200 [04:58<47:47, 15.84s/it]epoch:18 LOSS:-1.029676  mean_loss:0.000129  std_loss:0.000295  weights_loss:0.001519  log_mean:-0.3515  log_std:-0.3517  log_weight:-0.3514  LR:0.000040
 10%|█         | 20/200 [05:13<47:16, 15.76s/it]epoch:19 LOSS:-1.075440  mean_loss:0.000132  std_loss:0.000301  weights_loss:0.001519  log_mean:-0.3668  log_std:-0.3669  log_weight:-0.3667  LR:0.000040
 10%|█         | 21/200 [05:29<47:12, 15.83s/it]epoch:20 LOSS:-1.121207  mean_loss:0.000134  std_loss:0.000304  weights_loss:0.001520  log_mean:-0.3821  log_std:-0.3822  log_weight:-0.3819  LR:0.000040
 11%|█         | 22/200 [05:45<47:00, 15.85s/it]epoch:21 LOSS:-1.166968  mean_loss:0.000137  std_loss:0.000309  weights_loss:0.001520  log_mean:-0.3974  log_std:-0.3975  log_weight:-0.3972  LR:0.000040
 12%|█▏        | 23/200 [06:01<46:20, 15.71s/it]epoch:22 LOSS:-1.211937  mean_loss:0.000382  std_loss:0.000756  weights_loss:0.001529  log_mean:-0.4126  log_std:-0.4128  log_weight:-0.4125  LR:0.000040
 12%|█▏        | 24/200 [06:17<46:27, 15.84s/it]epoch:23 LOSS:-1.258278  mean_loss:0.000211  std_loss:0.000408  weights_loss:0.001523  log_mean:-0.4279  log_std:-0.4280  log_weight:-0.4278  LR:0.000040
 12%|█▎        | 25/200 [06:32<46:01, 15.78s/it]epoch:24 LOSS:-1.304200  mean_loss:0.000154  std_loss:0.000328  weights_loss:0.001521  log_mean:-0.4432  log_std:-0.4433  log_weight:-0.4431  LR:0.000040
 13%|█▎        | 26/200 [06:48<45:41, 15.76s/it]epoch:25 LOSS:-1.349997  mean_loss:0.000141  std_loss:0.000312  weights_loss:0.001520  log_mean:-0.4585  log_std:-0.4586  log_weight:-0.4583  LR:0.000040
 14%|█▎        | 27/200 [07:04<45:26, 15.76s/it]epoch:26 LOSS:-1.395769  mean_loss:0.000136  std_loss:0.000306  weights_loss:0.001520  log_mean:-0.4738  log_std:-0.4739  log_weight:-0.4736  LR:0.000040
 14%|█▍        | 28/200 [07:19<44:57, 15.68s/it]epoch:27 LOSS:-1.441524  mean_loss:0.000138  std_loss:0.000305  weights_loss:0.001520  log_mean:-0.4890  log_std:-0.4892  log_weight:-0.4889  LR:0.000040
 14%|█▍        | 29/200 [07:35<44:36, 15.65s/it]epoch:28 LOSS:-1.487263  mean_loss:0.000142  std_loss:0.000313  weights_loss:0.001520  log_mean:-0.5043  log_std:-0.5044  log_weight:-0.5042  LR:0.000040
 15%|█▌        | 30/200 [07:50<44:02, 15.55s/it]epoch:29 LOSS:-1.533002  mean_loss:0.000145  std_loss:0.000318  weights_loss:0.001520  log_mean:-0.5196  log_std:-0.5197  log_weight:-0.5194  LR:0.000040
 16%|█▌        | 31/200 [08:06<44:10, 15.68s/it]epoch:30 LOSS:-1.578748  mean_loss:0.000145  std_loss:0.000320  weights_loss:0.001520  log_mean:-0.5349  log_std:-0.5350  log_weight:-0.5347  LR:0.000032
 16%|█▌        | 32/200 [08:22<43:43, 15.61s/it]epoch:31 LOSS:-1.619979  mean_loss:0.000138  std_loss:0.000300  weights_loss:0.001520  log_mean:-0.5471  log_std:-0.5472  log_weight:-0.5469  LR:0.000032
 16%|█▋        | 33/200 [08:37<43:20, 15.57s/it]epoch:32 LOSS:-1.656613  mean_loss:0.000130  std_loss:0.000291  weights_loss:0.001520  log_mean:-0.5593  log_std:-0.5594  log_weight:-0.5592  LR:0.000032
 17%|█▋        | 34/200 [08:53<43:01, 15.55s/it]epoch:33 LOSS:-1.693220  mean_loss:0.000131  std_loss:0.000291  weights_loss:0.001520  log_mean:-0.5715  log_std:-0.5717  log_weight:-0.5714  LR:0.000032
 18%|█▊        | 35/200 [09:08<42:11, 15.34s/it]epoch:34 LOSS:-1.729836  mean_loss:0.000129  std_loss:0.000287  weights_loss:0.001519  log_mean:-0.5838  log_std:-0.5839  log_weight:-0.5836  LR:0.000032
 18%|█▊        | 36/200 [09:23<41:50, 15.31s/it]epoch:35 LOSS:-1.766415  mean_loss:0.000134  std_loss:0.000298  weights_loss:0.001520  log_mean:-0.5960  log_std:-0.5961  log_weight:-0.5959  LR:0.000032
 18%|█▊        | 37/200 [09:38<41:40, 15.34s/it]epoch:36 LOSS:-1.803015  mean_loss:0.000135  std_loss:0.000298  weights_loss:0.001520  log_mean:-0.6082  log_std:-0.6083  log_weight:-0.6081  LR:0.000032
 19%|█▉        | 38/200 [09:54<41:41, 15.44s/it]epoch:37 LOSS:-1.839600  mean_loss:0.000138  std_loss:0.000305  weights_loss:0.001520  log_mean:-0.6205  log_std:-0.6206  log_weight:-0.6203  LR:0.000032
 20%|█▉        | 39/200 [10:09<41:16, 15.38s/it]epoch:38 LOSS:-1.876191  mean_loss:0.000141  std_loss:0.000305  weights_loss:0.001520  log_mean:-0.6327  log_std:-0.6328  log_weight:-0.6325  LR:0.000032
 20%|██        | 40/200 [10:25<41:28, 15.56s/it]epoch:39 LOSS:-1.912786  mean_loss:0.000141  std_loss:0.000305  weights_loss:0.001520  log_mean:-0.6449  log_std:-0.6450  log_weight:-0.6448  LR:0.000032
 20%|██        | 41/200 [10:41<41:10, 15.54s/it]epoch:40 LOSS:-1.949362  mean_loss:0.000144  std_loss:0.000312  weights_loss:0.001520  log_mean:-0.6571  log_std:-0.6573  log_weight:-0.6570  LR:0.000032
 21%|██        | 42/200 [10:56<40:54, 15.54s/it]epoch:41 LOSS:-1.985935  mean_loss:0.000147  std_loss:0.000318  weights_loss:0.001520  log_mean:-0.6694  log_std:-0.6695  log_weight:-0.6692  LR:0.000032
 22%|██▏       | 43/200 [11:12<40:48, 15.59s/it]epoch:42 LOSS:-2.022537  mean_loss:0.000146  std_loss:0.000312  weights_loss:0.001520  log_mean:-0.6816  log_std:-0.6817  log_weight:-0.6814  LR:0.000032
 22%|██▏       | 44/200 [11:28<41:10, 15.84s/it]epoch:43 LOSS:-2.059081  mean_loss:0.000153  std_loss:0.000327  weights_loss:0.001520  log_mean:-0.6938  log_std:-0.6939  log_weight:-0.6937  LR:0.000032
 22%|██▎       | 45/200 [11:44<40:53, 15.83s/it]epoch:44 LOSS:-2.095682  mean_loss:0.000153  std_loss:0.000318  weights_loss:0.001520  log_mean:-0.7060  log_std:-0.7062  log_weight:-0.7059  LR:0.000032
 23%|██▎       | 46/200 [12:00<40:19, 15.71s/it]epoch:45 LOSS:-2.132243  mean_loss:0.000155  std_loss:0.000326  weights_loss:0.001520  log_mean:-0.7183  log_std:-0.7184  log_weight:-0.7181  LR:0.000026
 24%|██▎       | 47/200 [12:14<39:21, 15.43s/it]epoch:46 LOSS:-2.165244  mean_loss:0.000141  std_loss:0.000300  weights_loss:0.001520  log_mean:-0.7280  log_std:-0.7282  log_weight:-0.7279  LR:0.000026
 24%|██▍       | 48/200 [12:30<39:37, 15.64s/it]epoch:47 LOSS:-2.194490  mean_loss:0.000138  std_loss:0.000297  weights_loss:0.001519  log_mean:-0.7378  log_std:-0.7379  log_weight:-0.7377  LR:0.000026
 24%|██▍       | 49/200 [12:46<39:08, 15.55s/it]epoch:48 LOSS:-2.223743  mean_loss:0.000135  std_loss:0.000291  weights_loss:0.001519  log_mean:-0.7476  log_std:-0.7477  log_weight:-0.7474  LR:0.000026
 25%|██▌       | 50/200 [13:01<38:39, 15.46s/it]epoch:49 LOSS:-2.252972  mean_loss:0.000136  std_loss:0.000290  weights_loss:0.001519  log_mean:-0.7574  log_std:-0.7575  log_weight:-0.7572  LR:0.000026
 26%|██▌       | 51/200 [13:17<38:37, 15.55s/it]epoch:50 LOSS:-2.282199  mean_loss:0.000135  std_loss:0.000289  weights_loss:0.001520  log_mean:-0.7671  log_std:-0.7673  log_weight:-0.7670  LR:0.000026
 26%|██▌       | 52/200 [13:33<38:44, 15.71s/it]epoch:51 LOSS:-2.311423  mean_loss:0.000133  std_loss:0.000289  weights_loss:0.001519  log_mean:-0.7769  log_std:-0.7770  log_weight:-0.7767  LR:0.000026
 26%|██▋       | 53/200 [13:48<38:10, 15.58s/it]epoch:52 LOSS:-2.340632  mean_loss:0.000136  std_loss:0.000290  weights_loss:0.001519  log_mean:-0.7867  log_std:-0.7868  log_weight:-0.7865  LR:0.000026
 27%|██▋       | 54/200 [14:03<37:32, 15.43s/it]epoch:53 LOSS:-2.369835  mean_loss:0.000136  std_loss:0.000295  weights_loss:0.001519  log_mean:-0.7964  log_std:-0.7966  log_weight:-0.7963  LR:0.000026
 28%|██▊       | 55/200 [14:19<37:13, 15.40s/it]epoch:54 LOSS:-2.399031  mean_loss:0.000140  std_loss:0.000298  weights_loss:0.001519  log_mean:-0.8062  log_std:-0.8063  log_weight:-0.8060  LR:0.000026
 28%|██▊       | 56/200 [14:34<36:58, 15.41s/it]epoch:55 LOSS:-2.428255  mean_loss:0.000138  std_loss:0.000294  weights_loss:0.001520  log_mean:-0.8160  log_std:-0.8161  log_weight:-0.8158  LR:0.000026
 28%|██▊       | 57/200 [14:50<36:49, 15.45s/it]epoch:56 LOSS:-2.457438  mean_loss:0.000141  std_loss:0.000300  weights_loss:0.001520  log_mean:-0.8257  log_std:-0.8259  log_weight:-0.8256  LR:0.000026
 29%|██▉       | 58/200 [15:05<36:31, 15.43s/it]epoch:57 LOSS:-2.486660  mean_loss:0.000138  std_loss:0.000296  weights_loss:0.001519  log_mean:-0.8355  log_std:-0.8356  log_weight:-0.8353  LR:0.000026
 30%|██▉       | 59/200 [15:20<36:20, 15.46s/it]epoch:58 LOSS:-2.515860  mean_loss:0.000138  std_loss:0.000299  weights_loss:0.001519  log_mean:-0.8453  log_std:-0.8454  log_weight:-0.8451  LR:0.000026
 30%|███       | 60/200 [15:36<36:27, 15.62s/it]epoch:59 LOSS:-2.545055  mean_loss:0.000142  std_loss:0.000298  weights_loss:0.001520  log_mean:-0.8551  log_std:-0.8552  log_weight:-0.8549  LR:0.000026
 30%|███       | 61/200 [15:52<36:07, 15.59s/it]epoch:60 LOSS:-2.574259  mean_loss:0.000141  std_loss:0.000298  weights_loss:0.001520  log_mean:-0.8648  log_std:-0.8649  log_weight:-0.8646  LR:0.000020
