nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
 82%|████████▏ | 163/200 [42:51<09:18, 15.11s/it]epoch:162 LOSS:0.104920  mean_loss:0.000384  std_loss:0.000470  weights_loss:0.001301  LR:0.000004
 82%|████████▏ | 164/200 [43:06<09:10, 15.28s/it]epoch:163 LOSS:0.104883  mean_loss:0.000384  std_loss:0.000471  weights_loss:0.001300  LR:0.000004
 82%|████████▎ | 165/200 [43:23<09:03, 15.53s/it]epoch:164 LOSS:0.104840  mean_loss:0.000385  std_loss:0.000471  weights_loss:0.001300  LR:0.000004
 83%|████████▎ | 166/200 [43:39<08:53, 15.70s/it]epoch:165 LOSS:0.104801  mean_loss:0.000385  std_loss:0.000472  weights_loss:0.001299  LR:0.000003
 84%|████████▎ | 167/200 [43:53<08:27, 15.38s/it]epoch:166 LOSS:0.104222  mean_loss:0.000385  std_loss:0.000472  weights_loss:0.001292  LR:0.000003
 84%|████████▍ | 168/200 [44:09<08:11, 15.35s/it]epoch:167 LOSS:0.104127  mean_loss:0.000386  std_loss:0.000472  weights_loss:0.001291  LR:0.000003
 84%|████████▍ | 169/200 [44:24<07:59, 15.48s/it]epoch:168 LOSS:0.104084  mean_loss:0.000387  std_loss:0.000473  weights_loss:0.001290  LR:0.000003
 85%|████████▌ | 170/200 [44:40<07:46, 15.54s/it]epoch:169 LOSS:0.104050  mean_loss:0.000387  std_loss:0.000474  weights_loss:0.001290  LR:0.000003
 86%|████████▌ | 171/200 [44:56<07:35, 15.72s/it]epoch:170 LOSS:0.104011  mean_loss:0.000388  std_loss:0.000474  weights_loss:0.001289  LR:0.000003
 86%|████████▌ | 172/200 [45:12<07:21, 15.78s/it]epoch:171 LOSS:0.103973  mean_loss:0.000388  std_loss:0.000475  weights_loss:0.001289  LR:0.000003
 86%|████████▋ | 173/200 [45:27<07:02, 15.63s/it]epoch:172 LOSS:0.103927  mean_loss:0.000389  std_loss:0.000475  weights_loss:0.001288  LR:0.000003
 87%|████████▋ | 174/200 [45:44<06:50, 15.80s/it]epoch:173 LOSS:0.103895  mean_loss:0.000389  std_loss:0.000476  weights_loss:0.001288  LR:0.000003
 88%|████████▊ | 175/200 [46:00<06:39, 15.98s/it]epoch:174 LOSS:0.103866  mean_loss:0.000390  std_loss:0.000476  weights_loss:0.001288  LR:0.000003
 88%|████████▊ | 176/200 [46:16<06:26, 16.09s/it]epoch:175 LOSS:0.103826  mean_loss:0.000390  std_loss:0.000476  weights_loss:0.001287  LR:0.000003
 88%|████████▊ | 177/200 [46:33<06:13, 16.23s/it]epoch:176 LOSS:0.103786  mean_loss:0.000391  std_loss:0.000477  weights_loss:0.001286  LR:0.000003
 89%|████████▉ | 178/200 [46:49<05:58, 16.27s/it]epoch:177 LOSS:0.103764  mean_loss:0.000391  std_loss:0.000477  weights_loss:0.001286  LR:0.000003
 90%|████████▉ | 179/200 [47:05<05:38, 16.13s/it]epoch:178 LOSS:0.103728  mean_loss:0.000391  std_loss:0.000478  weights_loss:0.001286  LR:0.000003
 90%|█████████ | 180/200 [47:21<05:22, 16.11s/it]epoch:179 LOSS:0.103701  mean_loss:0.000392  std_loss:0.000478  weights_loss:0.001285  LR:0.000003
 90%|█████████ | 181/200 [47:36<04:59, 15.78s/it]epoch:180 LOSS:0.103653  mean_loss:0.000392  std_loss:0.000478  weights_loss:0.001285  LR:0.000003
 91%|█████████ | 182/200 [47:52<04:45, 15.87s/it]epoch:181 LOSS:0.103146  mean_loss:0.000392  std_loss:0.000478  weights_loss:0.001278  LR:0.000003
 92%|█████████▏| 183/200 [48:08<04:29, 15.85s/it]epoch:182 LOSS:0.103087  mean_loss:0.000393  std_loss:0.000479  weights_loss:0.001278  LR:0.000003
 92%|█████████▏| 184/200 [48:23<04:11, 15.72s/it]epoch:183 LOSS:0.103053  mean_loss:0.000393  std_loss:0.000479  weights_loss:0.001277  LR:0.000003
 92%|█████████▎| 185/200 [48:40<03:58, 15.92s/it]epoch:184 LOSS:0.103025  mean_loss:0.000394  std_loss:0.000480  weights_loss:0.001277  LR:0.000003
 93%|█████████▎| 186/200 [48:55<03:40, 15.76s/it]epoch:185 LOSS:0.102985  mean_loss:0.000394  std_loss:0.000480  weights_loss:0.001276  LR:0.000003
 94%|█████████▎| 187/200 [49:11<03:26, 15.88s/it]epoch:186 LOSS:0.102967  mean_loss:0.000394  std_loss:0.000480  weights_loss:0.001276  LR:0.000003
 94%|█████████▍| 188/200 [49:28<03:13, 16.14s/it]epoch:187 LOSS:0.102934  mean_loss:0.000395  std_loss:0.000481  weights_loss:0.001276  LR:0.000003
 94%|█████████▍| 189/200 [49:43<02:55, 15.91s/it]epoch:188 LOSS:0.102906  mean_loss:0.000395  std_loss:0.000481  weights_loss:0.001275  LR:0.000003
 95%|█████████▌| 190/200 [49:59<02:37, 15.77s/it]epoch:189 LOSS:0.102881  mean_loss:0.000395  std_loss:0.000481  weights_loss:0.001275  LR:0.000003
 96%|█████████▌| 191/200 [50:15<02:22, 15.84s/it]epoch:190 LOSS:0.102840  mean_loss:0.000396  std_loss:0.000482  weights_loss:0.001275  LR:0.000003
 96%|█████████▌| 192/200 [50:30<02:04, 15.58s/it]epoch:191 LOSS:0.102822  mean_loss:0.000396  std_loss:0.000482  weights_loss:0.001274  LR:0.000003
 96%|█████████▋| 193/200 [50:45<01:48, 15.56s/it]epoch:192 LOSS:0.102796  mean_loss:0.000396  std_loss:0.000483  weights_loss:0.001274  LR:0.000003
 97%|█████████▋| 194/200 [51:02<01:34, 15.80s/it]epoch:193 LOSS:0.102773  mean_loss:0.000397  std_loss:0.000483  weights_loss:0.001274  LR:0.000003
 98%|█████████▊| 195/200 [51:18<01:19, 15.89s/it]epoch:194 LOSS:0.102751  mean_loss:0.000397  std_loss:0.000483  weights_loss:0.001273  LR:0.000003
 98%|█████████▊| 196/200 [51:33<01:02, 15.65s/it]epoch:195 LOSS:0.102720  mean_loss:0.000397  std_loss:0.000484  weights_loss:0.001273  LR:0.000002
 98%|█████████▊| 197/200 [51:48<00:46, 15.51s/it]epoch:196 LOSS:0.102286  mean_loss:0.000397  std_loss:0.000483  weights_loss:0.001268  LR:0.000002
 99%|█████████▉| 198/200 [52:04<00:30, 15.49s/it]epoch:197 LOSS:0.102228  mean_loss:0.000398  std_loss:0.000484  weights_loss:0.001267  LR:0.000002
100%|█████████▉| 199/200 [52:19<00:15, 15.35s/it]epoch:198 LOSS:0.102198  mean_loss:0.000398  std_loss:0.000484  weights_loss:0.001266  LR:0.000002
100%|██████████| 200/200 [52:34<00:00, 15.38s/it]100%|██████████| 200/200 [52:34<00:00, 15.77s/it]
epoch:199 LOSS:0.102174  mean_loss:0.000398  std_loss:0.000484  weights_loss:0.001266  LR:0.000002
GMM_Mean0  PSNR: 39.47228050539753
GMM_Mean1  PSNR: 39.802695263127895
GMM_Mean2  PSNR: 40.91530625632387
GMM_Std0  PSNR: 38.73971766836769
GMM_Std1  PSNR: 39.21545187473561
GMM_Std2  PSNR: 39.60733651231142
GMM_Weight0  PSNR: 21.11159363919142
GMM_Weight1  PSNR: 20.0423533363616
GMM_Weight2  PSNR: 22.91881104145999

Average psnr :  33.53617178858634

[150 neurons | alpha = 80] Avg PSNR: 33.536172 | RMSE: 0.026637

==== Training with 150 Neurons | alpha = 90 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:15<50:42, 15.29s/it]epoch:0 LOSS:0.169585  mean_loss:0.007395  std_loss:0.023245  weights_loss:0.001544  LR:0.000050
  1%|          | 2/200 [00:30<51:13, 15.52s/it]epoch:1 LOSS:0.137918  mean_loss:0.000381  std_loss:0.000647  weights_loss:0.001521  LR:0.000050
  2%|▏         | 3/200 [00:47<52:02, 15.85s/it]epoch:2 LOSS:0.137625  mean_loss:0.000264  std_loss:0.000501  weights_loss:0.001521  LR:0.000050
  2%|▏         | 4/200 [01:03<52:04, 15.94s/it]epoch:3 LOSS:0.137449  mean_loss:0.000225  std_loss:0.000435  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:19<51:42, 15.91s/it]epoch:4 LOSS:0.137372  mean_loss:0.000205  std_loss:0.000398  weights_loss:0.001520  LR:0.000050
  3%|▎         | 6/200 [01:34<50:38, 15.66s/it]epoch:5 LOSS:0.137301  mean_loss:0.000193  std_loss:0.000374  weights_loss:0.001519  LR:0.000050
  4%|▎         | 7/200 [01:50<50:59, 15.85s/it]epoch:6 LOSS:0.137279  mean_loss:0.000188  std_loss:0.000366  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [02:05<50:13, 15.70s/it]epoch:7 LOSS:0.137217  mean_loss:0.000181  std_loss:0.000351  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:21<50:07, 15.75s/it]epoch:8 LOSS:0.137216  mean_loss:0.000178  std_loss:0.000342  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:37<49:58, 15.78s/it]epoch:9 LOSS:0.137179  mean_loss:0.000173  std_loss:0.000338  weights_loss:0.001519  LR:0.000050
  6%|▌         | 11/200 [02:53<49:51, 15.83s/it]epoch:10 LOSS:0.137156  mean_loss:0.000170  std_loss:0.000332  weights_loss:0.001518  LR:0.000050
  6%|▌         | 12/200 [03:09<49:23, 15.76s/it]epoch:11 LOSS:0.137135  mean_loss:0.000171  std_loss:0.000333  weights_loss:0.001518  LR:0.000050
  6%|▋         | 13/200 [03:25<49:09, 15.77s/it]epoch:12 LOSS:0.137102  mean_loss:0.000169  std_loss:0.000327  weights_loss:0.001518  LR:0.000050
  7%|▋         | 14/200 [03:40<49:02, 15.82s/it]epoch:13 LOSS:0.137083  mean_loss:0.000169  std_loss:0.000328  weights_loss:0.001518  LR:0.000050
  8%|▊         | 15/200 [03:56<48:38, 15.78s/it]epoch:14 LOSS:0.137077  mean_loss:0.000171  std_loss:0.000327  weights_loss:0.001518  LR:0.000050
  8%|▊         | 16/200 [04:11<47:55, 15.63s/it]epoch:15 LOSS:0.137051  mean_loss:0.000167  std_loss:0.000324  weights_loss:0.001517  LR:0.000040
  8%|▊         | 17/200 [04:28<48:15, 15.82s/it]epoch:16 LOSS:0.136968  mean_loss:0.000156  std_loss:0.000308  weights_loss:0.001517  LR:0.000040
  9%|▉         | 18/200 [04:43<47:33, 15.68s/it]epoch:17 LOSS:0.136950  mean_loss:0.000160  std_loss:0.000308  weights_loss:0.001516  LR:0.000040
 10%|▉         | 19/200 [04:59<47:14, 15.66s/it]epoch:18 LOSS:0.136933  mean_loss:0.000161  std_loss:0.000309  weights_loss:0.001516  LR:0.000040
 10%|█         | 20/200 [05:15<47:33, 15.85s/it]epoch:19 LOSS:0.136915  mean_loss:0.000164  std_loss:0.000310  weights_loss:0.001516  LR:0.000040
 10%|█         | 21/200 [05:30<47:01, 15.77s/it]epoch:20 LOSS:0.136885  mean_loss:0.000167  std_loss:0.000310  weights_loss:0.001516  LR:0.000040
 11%|█         | 22/200 [05:47<47:11, 15.91s/it]epoch:21 LOSS:0.136848  mean_loss:0.000168  std_loss:0.000308  weights_loss:0.001515  LR:0.000040
 12%|█▏        | 23/200 [06:02<46:47, 15.86s/it]epoch:22 LOSS:0.136832  mean_loss:0.000171  std_loss:0.000313  weights_loss:0.001515  LR:0.000040
 12%|█▏        | 24/200 [06:18<46:21, 15.80s/it]epoch:23 LOSS:0.136799  mean_loss:0.000174  std_loss:0.000313  weights_loss:0.001515  LR:0.000040
 12%|█▎        | 25/200 [06:34<46:30, 15.95s/it]epoch:24 LOSS:0.136755  mean_loss:0.000176  std_loss:0.000310  weights_loss:0.001514  LR:0.000040
 13%|█▎        | 26/200 [06:51<46:26, 16.02s/it]epoch:25 LOSS:0.136714  mean_loss:0.000178  std_loss:0.000309  weights_loss:0.001514  LR:0.000040
 14%|█▎        | 27/200 [07:07<46:28, 16.12s/it]epoch:26 LOSS:0.136675  mean_loss:0.000183  std_loss:0.000311  weights_loss:0.001513  LR:0.000040
 14%|█▍        | 28/200 [07:22<45:37, 15.92s/it]epoch:27 LOSS:0.136631  mean_loss:0.000185  std_loss:0.000309  weights_loss:0.001513  LR:0.000040
 14%|█▍        | 29/200 [07:38<45:23, 15.93s/it]epoch:28 LOSS:0.136585  mean_loss:0.000188  std_loss:0.000311  weights_loss:0.001512  LR:0.000040
 15%|█▌        | 30/200 [07:54<44:38, 15.76s/it]epoch:29 LOSS:0.136524  mean_loss:0.000192  std_loss:0.000310  weights_loss:0.001511  LR:0.000040
 16%|█▌        | 31/200 [08:09<44:09, 15.68s/it]epoch:30 LOSS:0.136483  mean_loss:0.000196  std_loss:0.000312  weights_loss:0.001511  LR:0.000032
 16%|█▌        | 32/200 [08:25<44:00, 15.72s/it]epoch:31 LOSS:0.136246  mean_loss:0.000185  std_loss:0.000298  weights_loss:0.001508  LR:0.000032
 16%|█▋        | 33/200 [08:40<43:20, 15.57s/it]epoch:32 LOSS:0.136158  mean_loss:0.000189  std_loss:0.000298  weights_loss:0.001507  LR:0.000032
 17%|█▋        | 34/200 [08:56<43:00, 15.55s/it]epoch:33 LOSS:0.136065  mean_loss:0.000194  std_loss:0.000302  weights_loss:0.001506  LR:0.000032
 18%|█▊        | 35/200 [09:11<42:21, 15.40s/it]epoch:34 LOSS:0.135976  mean_loss:0.000198  std_loss:0.000303  weights_loss:0.001505  LR:0.000032
 18%|█▊        | 36/200 [09:26<42:10, 15.43s/it]epoch:35 LOSS:0.135875  mean_loss:0.000202  std_loss:0.000305  weights_loss:0.001504  LR:0.000032
 18%|█▊        | 37/200 [09:42<42:05, 15.49s/it]epoch:36 LOSS:0.135772  mean_loss:0.000205  std_loss:0.000308  weights_loss:0.001503  LR:0.000032
 19%|█▉        | 38/200 [09:58<42:12, 15.63s/it]epoch:37 LOSS:0.135691  mean_loss:0.000209  std_loss:0.000310  weights_loss:0.001502  LR:0.000032
 20%|█▉        | 39/200 [10:13<41:26, 15.44s/it]epoch:38 LOSS:0.135595  mean_loss:0.000213  std_loss:0.000312  weights_loss:0.001501  LR:0.000032
 20%|██        | 40/200 [10:29<41:22, 15.51s/it]epoch:39 LOSS:0.135498  mean_loss:0.000217  std_loss:0.000313  weights_loss:0.001500  LR:0.000032
 20%|██        | 41/200 [10:44<41:19, 15.60s/it]epoch:40 LOSS:0.135401  mean_loss:0.000219  std_loss:0.000316  weights_loss:0.001499  LR:0.000032
 21%|██        | 42/200 [11:00<41:19, 15.69s/it]epoch:41 LOSS:0.135283  mean_loss:0.000222  std_loss:0.000316  weights_loss:0.001497  LR:0.000032
 22%|██▏       | 43/200 [11:16<41:01, 15.68s/it]epoch:42 LOSS:0.135198  mean_loss:0.000224  std_loss:0.000318  weights_loss:0.001496  LR:0.000032
 22%|██▏       | 44/200 [11:32<41:21, 15.90s/it]epoch:43 LOSS:0.135116  mean_loss:0.000226  std_loss:0.000320  weights_loss:0.001495  LR:0.000032
 22%|██▎       | 45/200 [11:48<40:47, 15.79s/it]epoch:44 LOSS:0.135005  mean_loss:0.000228  std_loss:0.000320  weights_loss:0.001494  LR:0.000032
 23%|██▎       | 46/200 [12:04<40:46, 15.89s/it]epoch:45 LOSS:0.134918  mean_loss:0.000230  std_loss:0.000322  weights_loss:0.001493  LR:0.000026
 24%|██▎       | 47/200 [12:21<41:08, 16.13s/it]epoch:46 LOSS:0.134456  mean_loss:0.000222  std_loss:0.000314  weights_loss:0.001488  LR:0.000026
 24%|██▍       | 48/200 [12:37<40:53, 16.14s/it]epoch:47 LOSS:0.134272  mean_loss:0.000225  std_loss:0.000315  weights_loss:0.001486  LR:0.000026
 24%|██▍       | 49/200 [12:53<40:34, 16.13s/it]epoch:48 LOSS:0.134135  mean_loss:0.000229  std_loss:0.000318  weights_loss:0.001484  LR:0.000026
 25%|██▌       | 50/200 [13:09<40:08, 16.06s/it]epoch:49 LOSS:0.134001  mean_loss:0.000231  std_loss:0.000321  weights_loss:0.001483  LR:0.000026
 26%|██▌       | 51/200 [13:24<39:26, 15.88s/it]epoch:50 LOSS:0.133854  mean_loss:0.000234  std_loss:0.000323  weights_loss:0.001481  LR:0.000026
 26%|██▌       | 52/200 [13:40<39:18, 15.94s/it]epoch:51 LOSS:0.133735  mean_loss:0.000237  std_loss:0.000325  weights_loss:0.001480  LR:0.000026
 26%|██▋       | 53/200 [13:56<38:59, 15.92s/it]epoch:52 LOSS:0.133617  mean_loss:0.000240  std_loss:0.000327  weights_loss:0.001478  LR:0.000026
 27%|██▋       | 54/200 [14:13<39:00, 16.03s/it]epoch:53 LOSS:0.133505  mean_loss:0.000242  std_loss:0.000328  weights_loss:0.001477  LR:0.000026
 28%|██▊       | 55/200 [14:28<38:08, 15.78s/it]epoch:54 LOSS:0.133395  mean_loss:0.000247  std_loss:0.000332  weights_loss:0.001476  LR:0.000026
 28%|██▊       | 56/200 [14:43<37:48, 15.75s/it]epoch:55 LOSS:0.133275  mean_loss:0.000248  std_loss:0.000334  weights_loss:0.001474  LR:0.000026
 28%|██▊       | 57/200 [14:59<37:20, 15.67s/it]epoch:56 LOSS:0.133179  mean_loss:0.000250  std_loss:0.000335  weights_loss:0.001473  LR:0.000026
 29%|██▉       | 58/200 [15:14<36:36, 15.47s/it]epoch:57 LOSS:0.133074  mean_loss:0.000253  std_loss:0.000337  weights_loss:0.001472  LR:0.000026
 30%|██▉       | 59/200 [15:30<36:45, 15.64s/it]epoch:58 LOSS:0.132982  mean_loss:0.000255  std_loss:0.000339  weights_loss:0.001471  LR:0.000026
 30%|███       | 60/200 [15:45<36:19, 15.56s/it]epoch:59 LOSS:0.132868  mean_loss:0.000257  std_loss:0.000340  weights_loss:0.001470  LR:0.000026
 30%|███       | 61/200 [16:01<36:03, 15.56s/it]epoch:60 LOSS:0.132791  mean_loss:0.000259  std_loss:0.000342  weights_loss:0.001469  LR:0.000020
 31%|███       | 62/200 [16:16<35:25, 15.40s/it]epoch:61 LOSS:0.132119  mean_loss:0.000255  std_loss:0.000337  weights_loss:0.001461  LR:0.000020
 32%|███▏      | 63/200 [16:32<35:53, 15.72s/it]epoch:62 LOSS:0.131922  mean_loss:0.000259  std_loss:0.000340  weights_loss:0.001459  LR:0.000020
 32%|███▏      | 64/200 [16:48<35:50, 15.81s/it]epoch:63 LOSS:0.131788  mean_loss:0.000262  std_loss:0.000344  weights_loss:0.001458  LR:0.000020
 32%|███▎      | 65/200 [17:05<36:14, 16.11s/it]epoch:64 LOSS:0.131637  mean_loss:0.000264  std_loss:0.000346  weights_loss:0.001456  LR:0.000020
 33%|███▎      | 66/200 [17:21<35:50, 16.05s/it]epoch:65 LOSS:0.131506  mean_loss:0.000268  std_loss:0.000349  weights_loss:0.001454  LR:0.000020
 34%|███▎      | 67/200 [17:37<35:34, 16.05s/it]epoch:66 LOSS:0.131390  mean_loss:0.000271  std_loss:0.000350  weights_loss:0.001453  LR:0.000020
 34%|███▍      | 68/200 [17:53<35:18, 16.05s/it]epoch:67 LOSS:0.131268  mean_loss:0.000273  std_loss:0.000353  weights_loss:0.001452  LR:0.000020
 34%|███▍      | 69/200 [18:09<34:42, 15.90s/it]epoch:68 LOSS:0.131143  mean_loss:0.000276  std_loss:0.000355  weights_loss:0.001450  LR:0.000020
 35%|███▌      | 70/200 [18:25<34:27, 15.90s/it]epoch:69 LOSS:0.131043  mean_loss:0.000278  std_loss:0.000357  weights_loss:0.001449  LR:0.000020
 36%|███▌      | 71/200 [18:40<33:59, 15.81s/it]epoch:70 LOSS:0.130933  mean_loss:0.000280  std_loss:0.000359  weights_loss:0.001448  LR:0.000020
 36%|███▌      | 72/200 [18:56<33:22, 15.64s/it]epoch:71 LOSS:0.130827  mean_loss:0.000282  std_loss:0.000359  weights_loss:0.001447  LR:0.000020
 36%|███▋      | 73/200 [19:11<33:09, 15.66s/it]epoch:72 LOSS:0.130744  mean_loss:0.000284  std_loss:0.000363  weights_loss:0.001446  LR:0.000020
 37%|███▋      | 74/200 [19:28<33:19, 15.87s/it]epoch:73 LOSS:0.130641  mean_loss:0.000286  std_loss:0.000362  weights_loss:0.001444  LR:0.000020
 38%|███▊      | 75/200 [19:43<32:40, 15.68s/it]epoch:74 LOSS:0.130543  mean_loss:0.000288  std_loss:0.000365  weights_loss:0.001443  LR:0.000020
 38%|███▊      | 76/200 [19:59<32:42, 15.82s/it]epoch:75 LOSS:0.130458  mean_loss:0.000290  std_loss:0.000367  weights_loss:0.001442  LR:0.000016
 38%|███▊      | 77/200 [20:14<32:03, 15.64s/it]epoch:76 LOSS:0.129647  mean_loss:0.000287  std_loss:0.000363  weights_loss:0.001433  LR:0.000016
 39%|███▉      | 78/200 [20:31<32:25, 15.95s/it]epoch:77 LOSS:0.129429  mean_loss:0.000290  std_loss:0.000367  weights_loss:0.001431  LR:0.000016
 40%|███▉      | 79/200 [20:48<32:37, 16.18s/it]epoch:78 LOSS:0.129293  mean_loss:0.000293  std_loss:0.000370  weights_loss:0.001429  LR:0.000016
 40%|████      | 80/200 [21:03<32:10, 16.09s/it]epoch:79 LOSS:0.129157  mean_loss:0.000297  std_loss:0.000373  weights_loss:0.001428  LR:0.000016
 40%|████      | 81/200 [21:19<31:29, 15.88s/it]epoch:80 LOSS:0.129042  mean_loss:0.000299  std_loss:0.000375  weights_loss:0.001426  LR:0.000016
 41%|████      | 82/200 [21:34<30:44, 15.63s/it]epoch:81 LOSS:0.128888  mean_loss:0.000300  std_loss:0.000377  weights_loss:0.001425  LR:0.000016
 42%|████▏     | 83/200 [21:51<31:30, 16.16s/it]epoch:82 LOSS:0.128800  mean_loss:0.000303  std_loss:0.000378  weights_loss:0.001424  LR:0.000016
 42%|████▏     | 84/200 [22:08<31:23, 16.24s/it]epoch:83 LOSS:0.128681  mean_loss:0.000305  std_loss:0.000381  weights_loss:0.001422  LR:0.000016
 42%|████▎     | 85/200 [22:23<30:48, 16.08s/it]epoch:84 LOSS:0.128566  mean_loss:0.000307  std_loss:0.000383  weights_loss:0.001421  LR:0.000016
 43%|████▎     | 86/200 [22:39<30:23, 16.00s/it]epoch:85 LOSS:0.128471  mean_loss:0.000308  std_loss:0.000384  weights_loss:0.001420  LR:0.000016
 44%|████▎     | 87/200 [22:55<30:10, 16.02s/it]epoch:86 LOSS:0.128343  mean_loss:0.000311  std_loss:0.000386  weights_loss:0.001418  LR:0.000016
 44%|████▍     | 88/200 [23:11<29:55, 16.03s/it]epoch:87 LOSS:0.128280  mean_loss:0.000312  std_loss:0.000387  weights_loss:0.001418  LR:0.000016
 44%|████▍     | 89/200 [23:27<29:39, 16.03s/it]epoch:88 LOSS:0.128193  mean_loss:0.000314  std_loss:0.000389  weights_loss:0.001417  LR:0.000016
 45%|████▌     | 90/200 [23:43<29:08, 15.90s/it]epoch:89 LOSS:0.128112  mean_loss:0.000316  std_loss:0.000390  weights_loss:0.001416  LR:0.000016
 46%|████▌     | 91/200 [23:59<28:41, 15.79s/it]epoch:90 LOSS:0.128015  mean_loss:0.000317  std_loss:0.000392  weights_loss:0.001415  LR:0.000013
 46%|████▌     | 92/200 [24:15<28:32, 15.86s/it]epoch:91 LOSS:0.127122  mean_loss:0.000315  std_loss:0.000390  weights_loss:0.001405  LR:0.000013
 46%|████▋     | 93/200 [24:30<28:13, 15.83s/it]epoch:92 LOSS:0.126874  mean_loss:0.000318  std_loss:0.000393  weights_loss:0.001402  LR:0.000013
 47%|████▋     | 94/200 [24:46<27:57, 15.82s/it]epoch:93 LOSS:0.126758  mean_loss:0.000320  std_loss:0.000396  weights_loss:0.001400  LR:0.000013
 48%|████▊     | 95/200 [25:01<27:23, 15.65s/it]epoch:94 LOSS:0.126645  mean_loss:0.000323  std_loss:0.000398  weights_loss:0.001399  LR:0.000013
 48%|████▊     | 96/200 [25:18<27:25, 15.82s/it]epoch:95 LOSS:0.126519  mean_loss:0.000326  std_loss:0.000401  weights_loss:0.001398  LR:0.000013
 48%|████▊     | 97/200 [25:33<26:53, 15.67s/it]epoch:96 LOSS:0.126396  mean_loss:0.000326  std_loss:0.000402  weights_loss:0.001396  LR:0.000013
 49%|████▉     | 98/200 [25:48<26:21, 15.51s/it]epoch:97 LOSS:0.126304  mean_loss:0.000328  std_loss:0.000403  weights_loss:0.001395  LR:0.000013
 50%|████▉     | 99/200 [26:03<25:37, 15.23s/it]epoch:98 LOSS:0.126182  mean_loss:0.000330  std_loss:0.000405  weights_loss:0.001394  LR:0.000013
 50%|█████     | 100/200 [26:18<25:26, 15.27s/it]epoch:99 LOSS:0.126098  mean_loss:0.000332  std_loss:0.000407  weights_loss:0.001393  LR:0.000013
 50%|█████     | 101/200 [26:34<25:22, 15.38s/it]epoch:100 LOSS:0.125991  mean_loss:0.000333  std_loss:0.000408  weights_loss:0.001392  LR:0.000013
 51%|█████     | 102/200 [26:49<25:07, 15.39s/it]epoch:101 LOSS:0.125901  mean_loss:0.000335  std_loss:0.000409  weights_loss:0.001391  LR:0.000013
