nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
   0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
  2%|▏         | 3/200 [01:44<1:55:01, 35.03s/it][Target gmm_weights_var1] Epoch 4/200 | Loss: 0.041726 | LR: 5e-05
  2%|▏         | 4/200 [02:16<1:50:34, 33.85s/it][Target gmm_weights_var1] Epoch 5/200 | Loss: 0.041723 | LR: 5e-05
  2%|▎         | 5/200 [02:50<1:50:01, 33.85s/it][Target gmm_weights_var1] Epoch 6/200 | Loss: 0.041720 | LR: 5e-05
  3%|▎         | 6/200 [03:23<1:48:58, 33.70s/it][Target gmm_weights_var1] Epoch 7/200 | Loss: 0.041715 | LR: 5e-05
  4%|▎         | 7/200 [03:56<1:47:22, 33.38s/it][Target gmm_weights_var1] Epoch 8/200 | Loss: 0.041716 | LR: 5e-05
  4%|▍         | 8/200 [04:28<1:45:40, 33.03s/it][Target gmm_weights_var1] Epoch 9/200 | Loss: 0.041711 | LR: 5e-05
  4%|▍         | 9/200 [05:00<1:44:22, 32.79s/it][Target gmm_weights_var1] Epoch 10/200 | Loss: 0.041708 | LR: 5e-05
  5%|▌         | 10/200 [05:33<1:43:53, 32.81s/it][Target gmm_weights_var1] Epoch 11/200 | Loss: 0.041704 | LR: 5e-05
  6%|▌         | 11/200 [06:06<1:43:34, 32.88s/it][Target gmm_weights_var1] Epoch 12/200 | Loss: 0.041701 | LR: 5e-05
  6%|▌         | 12/200 [06:40<1:43:53, 33.16s/it][Target gmm_weights_var1] Epoch 13/200 | Loss: 0.041699 | LR: 5e-05
  6%|▋         | 13/200 [07:16<1:45:57, 34.00s/it][Target gmm_weights_var1] Epoch 14/200 | Loss: 0.041699 | LR: 5e-05
  7%|▋         | 14/200 [07:49<1:44:40, 33.77s/it][Target gmm_weights_var1] Epoch 15/200 | Loss: 0.041699 | LR: 5e-05
  8%|▊         | 15/200 [08:22<1:43:09, 33.45s/it][Target gmm_weights_var1] Epoch 16/200 | Loss: 0.041701 | LR: 5e-05
  8%|▊         | 16/200 [08:56<1:42:51, 33.54s/it][Target gmm_weights_var1] Epoch 17/200 | Loss: 0.041704 | LR: 5e-05
  8%|▊         | 17/200 [09:29<1:41:53, 33.41s/it][Target gmm_weights_var1] Epoch 18/200 | Loss: 0.041708 | LR: 5e-05
  9%|▉         | 18/200 [10:04<1:42:44, 33.87s/it][Target gmm_weights_var1] Epoch 19/200 | Loss: 0.041710 | LR: 5e-05
 10%|▉         | 19/200 [10:39<1:43:25, 34.28s/it][Target gmm_weights_var1] Epoch 20/200 | Loss: 0.041712 | LR: 5e-05
 10%|█         | 20/200 [11:14<1:43:18, 34.44s/it][Target gmm_weights_var1] Epoch 21/200 | Loss: 0.041716 | LR: 5e-05
 10%|█         | 21/200 [11:47<1:41:46, 34.12s/it][Target gmm_weights_var1] Epoch 22/200 | Loss: 0.041718 | LR: 5e-05
 11%|█         | 22/200 [12:20<1:40:03, 33.73s/it][Target gmm_weights_var1] Epoch 23/200 | Loss: 0.041719 | LR: 5e-05
 12%|█▏        | 23/200 [12:53<1:39:11, 33.62s/it][Target gmm_weights_var1] Epoch 24/200 | Loss: 0.041720 | LR: 5e-05
 12%|█▏        | 24/200 [13:27<1:38:41, 33.64s/it][Target gmm_weights_var1] Epoch 25/200 | Loss: 0.041721 | LR: 5e-05
 12%|█▎        | 25/200 [14:00<1:37:56, 33.58s/it][Target gmm_weights_var1] Epoch 26/200 | Loss: 0.041722 | LR: 5e-05
 13%|█▎        | 26/200 [14:34<1:37:15, 33.54s/it][Target gmm_weights_var1] Epoch 27/200 | Loss: 0.041722 | LR: 5e-05
 14%|█▎        | 27/200 [15:07<1:36:16, 33.39s/it][Target gmm_weights_var1] Epoch 28/200 | Loss: 0.041722 | LR: 5e-05
 14%|█▍        | 28/200 [15:38<1:34:13, 32.87s/it][Target gmm_weights_var1] Epoch 29/200 | Loss: 0.041720 | LR: 5e-05
 14%|█▍        | 29/200 [16:12<1:33:51, 32.93s/it][Target gmm_weights_var1] Epoch 30/200 | Loss: 0.041721 | LR: 5e-05
 15%|█▌        | 30/200 [16:46<1:34:13, 33.26s/it][Target gmm_weights_var1] Epoch 31/200 | Loss: 0.041721 | LR: 5e-05
 16%|█▌        | 31/200 [17:20<1:34:19, 33.49s/it][Target gmm_weights_var1] Epoch 32/200 | Loss: 0.041721 | LR: 5e-05
 16%|█▌        | 32/200 [17:52<1:33:03, 33.24s/it][Target gmm_weights_var1] Epoch 33/200 | Loss: 0.041721 | LR: 5e-05
 16%|█▋        | 33/200 [18:26<1:32:49, 33.35s/it][Target gmm_weights_var1] Epoch 34/200 | Loss: 0.041721 | LR: 5e-05
 17%|█▋        | 34/200 [19:00<1:32:39, 33.49s/it][Target gmm_weights_var1] Epoch 35/200 | Loss: 0.041720 | LR: 5e-05
 18%|█▊        | 35/200 [19:33<1:32:16, 33.55s/it][Target gmm_weights_var1] Epoch 36/200 | Loss: 0.041720 | LR: 5e-05
 18%|█▊        | 36/200 [20:07<1:31:41, 33.55s/it][Target gmm_weights_var1] Epoch 37/200 | Loss: 0.041719 | LR: 5e-05
 18%|█▊        | 37/200 [20:40<1:31:05, 33.53s/it][Target gmm_weights_var1] Epoch 38/200 | Loss: 0.041720 | LR: 5e-05
 19%|█▉        | 38/200 [21:15<1:31:18, 33.82s/it][Target gmm_weights_var1] Epoch 39/200 | Loss: 0.041720 | LR: 5e-05
 20%|█▉        | 39/200 [21:48<1:30:28, 33.72s/it][Target gmm_weights_var1] Epoch 40/200 | Loss: 0.041719 | LR: 5e-05
 20%|██        | 40/200 [22:22<1:30:02, 33.77s/it][Target gmm_weights_var1] Epoch 41/200 | Loss: 0.041719 | LR: 5e-05
 20%|██        | 41/200 [22:56<1:29:14, 33.67s/it][Target gmm_weights_var1] Epoch 42/200 | Loss: 0.041718 | LR: 5e-05
 21%|██        | 42/200 [23:30<1:29:00, 33.80s/it][Target gmm_weights_var1] Epoch 43/200 | Loss: 0.041718 | LR: 5e-05
 22%|██▏       | 43/200 [24:02<1:27:24, 33.40s/it][Target gmm_weights_var1] Epoch 44/200 | Loss: 0.041718 | LR: 5e-05
 22%|██▏       | 44/200 [24:35<1:26:22, 33.22s/it][Target gmm_weights_var1] Epoch 45/200 | Loss: 0.041718 | LR: 5e-05
 22%|██▎       | 45/200 [25:08<1:25:37, 33.15s/it][Target gmm_weights_var1] Epoch 46/200 | Loss: 0.041717 | LR: 5e-05
 23%|██▎       | 46/200 [25:42<1:25:51, 33.45s/it][Target gmm_weights_var1] Epoch 47/200 | Loss: 0.041717 | LR: 5e-05
 24%|██▎       | 47/200 [26:17<1:25:57, 33.71s/it][Target gmm_weights_var1] Epoch 48/200 | Loss: 0.041717 | LR: 5e-05
 24%|██▍       | 48/200 [26:51<1:25:38, 33.81s/it][Target gmm_weights_var1] Epoch 49/200 | Loss: 0.041716 | LR: 5e-05
 24%|██▍       | 49/200 [27:25<1:25:18, 33.90s/it][Target gmm_weights_var1] Epoch 50/200 | Loss: 0.041715 | LR: 5e-05
 25%|██▌       | 50/200 [27:59<1:24:44, 33.90s/it][Target gmm_weights_var1] Epoch 51/200 | Loss: 0.041715 | LR: 5e-05
 26%|██▌       | 51/200 [28:33<1:24:15, 33.93s/it][Target gmm_weights_var1] Epoch 52/200 | Loss: 0.041715 | LR: 5e-05
 26%|██▌       | 52/200 [29:06<1:23:34, 33.88s/it][Target gmm_weights_var1] Epoch 53/200 | Loss: 0.041714 | LR: 5e-05
 26%|██▋       | 53/200 [29:39<1:22:15, 33.57s/it][Target gmm_weights_var1] Epoch 54/200 | Loss: 0.041715 | LR: 5e-05
 27%|██▋       | 54/200 [30:13<1:21:36, 33.54s/it][Target gmm_weights_var1] Epoch 55/200 | Loss: 0.041714 | LR: 5e-05
 28%|██▊       | 55/200 [30:46<1:20:53, 33.47s/it][Target gmm_weights_var1] Epoch 56/200 | Loss: 0.041715 | LR: 5e-05
 28%|██▊       | 56/200 [31:20<1:20:56, 33.73s/it][Target gmm_weights_var1] Epoch 57/200 | Loss: 0.041713 | LR: 5e-05
 28%|██▊       | 57/200 [31:54<1:20:10, 33.64s/it][Target gmm_weights_var1] Epoch 58/200 | Loss: 0.041715 | LR: 5e-05
 29%|██▉       | 58/200 [32:27<1:19:10, 33.45s/it][Target gmm_weights_var1] Epoch 59/200 | Loss: 0.041714 | LR: 5e-05
 30%|██▉       | 59/200 [33:00<1:18:16, 33.31s/it][Target gmm_weights_var1] Epoch 60/200 | Loss: 0.041714 | LR: 5e-05
 30%|███       | 60/200 [33:33<1:17:50, 33.36s/it][Target gmm_weights_var1] Epoch 61/200 | Loss: 0.041714 | LR: 5e-05
 30%|███       | 61/200 [34:06<1:16:46, 33.14s/it][Target gmm_weights_var1] Epoch 62/200 | Loss: 0.041715 | LR: 5e-05
 31%|███       | 62/200 [34:39<1:16:20, 33.19s/it][Target gmm_weights_var1] Epoch 63/200 | Loss: 0.041714 | LR: 5e-05
 32%|███▏      | 63/200 [35:14<1:16:37, 33.56s/it][Target gmm_weights_var1] Epoch 64/200 | Loss: 0.041715 | LR: 5e-05
 32%|███▏      | 64/200 [35:47<1:16:09, 33.60s/it][Target gmm_weights_var1] Epoch 65/200 | Loss: 0.041715 | LR: 5e-05
 32%|███▎      | 65/200 [36:21<1:15:38, 33.62s/it][Target gmm_weights_var1] Epoch 66/200 | Loss: 0.041714 | LR: 5e-05
 33%|███▎      | 66/200 [36:54<1:14:44, 33.47s/it][Target gmm_weights_var1] Epoch 67/200 | Loss: 0.041714 | LR: 5e-05
 34%|███▎      | 67/200 [37:27<1:13:47, 33.29s/it][Target gmm_weights_var1] Epoch 68/200 | Loss: 0.041714 | LR: 5e-05
 34%|███▍      | 68/200 [38:00<1:12:59, 33.18s/it][Target gmm_weights_var1] Epoch 69/200 | Loss: 0.041715 | LR: 5e-05
 34%|███▍      | 69/200 [38:33<1:12:29, 33.20s/it][Target gmm_weights_var1] Epoch 70/200 | Loss: 0.041714 | LR: 5e-05
 35%|███▌      | 70/200 [39:07<1:12:29, 33.46s/it][Target gmm_weights_var1] Epoch 71/200 | Loss: 0.041715 | LR: 5e-05
 36%|███▌      | 71/200 [39:40<1:11:36, 33.31s/it][Target gmm_weights_var1] Epoch 72/200 | Loss: 0.041714 | LR: 5e-05
 36%|███▌      | 72/200 [40:12<1:10:16, 32.94s/it][Target gmm_weights_var1] Epoch 73/200 | Loss: 0.041714 | LR: 5e-05
 36%|███▋      | 73/200 [40:46<1:10:00, 33.07s/it][Target gmm_weights_var1] Epoch 74/200 | Loss: 0.041714 | LR: 5e-05
 37%|███▋      | 74/200 [41:18<1:09:20, 33.02s/it][Target gmm_weights_var1] Epoch 75/200 | Loss: 0.041714 | LR: 5e-05
 38%|███▊      | 75/200 [41:52<1:09:22, 33.30s/it][Target gmm_weights_var1] Epoch 76/200 | Loss: 0.041714 | LR: 5e-05
 38%|███▊      | 76/200 [42:26<1:08:43, 33.25s/it][Target gmm_weights_var1] Epoch 77/200 | Loss: 0.041714 | LR: 5e-05
 38%|███▊      | 77/200 [42:59<1:08:28, 33.40s/it][Target gmm_weights_var1] Epoch 78/200 | Loss: 0.041715 | LR: 5e-05
 39%|███▉      | 78/200 [43:32<1:07:31, 33.21s/it][Target gmm_weights_var1] Epoch 79/200 | Loss: 0.041714 | LR: 5e-05
 40%|███▉      | 79/200 [44:06<1:07:33, 33.50s/it][Target gmm_weights_var1] Epoch 80/200 | Loss: 0.041715 | LR: 5e-05
 40%|████      | 80/200 [44:41<1:07:36, 33.81s/it][Target gmm_weights_var1] Epoch 81/200 | Loss: 0.041714 | LR: 5e-05
 40%|████      | 81/200 [45:15<1:07:11, 33.87s/it][Target gmm_weights_var1] Epoch 82/200 | Loss: 0.041715 | LR: 5e-05
 41%|████      | 82/200 [45:49<1:06:36, 33.87s/it][Target gmm_weights_var1] Epoch 83/200 | Loss: 0.041714 | LR: 5e-05
 42%|████▏     | 83/200 [46:22<1:05:52, 33.78s/it][Target gmm_weights_var1] Epoch 84/200 | Loss: 0.041714 | LR: 5e-05
 42%|████▏     | 84/200 [46:57<1:06:06, 34.20s/it][Target gmm_weights_var1] Epoch 85/200 | Loss: 0.041715 | LR: 5e-05
 42%|████▎     | 85/200 [47:31<1:05:10, 34.00s/it][Target gmm_weights_var1] Epoch 86/200 | Loss: 0.041715 | LR: 5e-05
 43%|████▎     | 86/200 [48:03<1:03:35, 33.47s/it][Target gmm_weights_var1] Epoch 87/200 | Loss: 0.041714 | LR: 5e-05
 44%|████▎     | 87/200 [48:35<1:02:17, 33.08s/it][Target gmm_weights_var1] Epoch 88/200 | Loss: 0.041715 | LR: 5e-05
 44%|████▍     | 88/200 [49:08<1:01:14, 32.81s/it][Target gmm_weights_var1] Epoch 89/200 | Loss: 0.041714 | LR: 5e-05
 44%|████▍     | 89/200 [49:43<1:01:56, 33.48s/it][Target gmm_weights_var1] Epoch 90/200 | Loss: 0.041714 | LR: 5e-05
 45%|████▌     | 90/200 [50:17<1:01:45, 33.69s/it][Target gmm_weights_var1] Epoch 91/200 | Loss: 0.041714 | LR: 5e-05
 46%|████▌     | 91/200 [50:49<1:00:14, 33.16s/it][Target gmm_weights_var1] Epoch 92/200 | Loss: 0.041715 | LR: 5e-05
 46%|████▌     | 92/200 [51:22<59:38, 33.13s/it]  [Target gmm_weights_var1] Epoch 93/200 | Loss: 0.041714 | LR: 5e-05
 46%|████▋     | 93/200 [51:55<59:02, 33.11s/it][Target gmm_weights_var1] Epoch 94/200 | Loss: 0.041714 | LR: 5e-05
 47%|████▋     | 94/200 [52:27<57:51, 32.75s/it][Target gmm_weights_var1] Epoch 95/200 | Loss: 0.041715 | LR: 5e-05
 48%|████▊     | 95/200 [53:00<57:45, 33.00s/it][Target gmm_weights_var1] Epoch 96/200 | Loss: 0.041714 | LR: 5e-05
 48%|████▊     | 96/200 [53:34<57:22, 33.10s/it][Target gmm_weights_var1] Epoch 97/200 | Loss: 0.041715 | LR: 5e-05
 48%|████▊     | 97/200 [54:06<56:22, 32.84s/it][Target gmm_weights_var1] Epoch 98/200 | Loss: 0.041715 | LR: 5e-05
 49%|████▉     | 98/200 [54:38<55:22, 32.58s/it][Target gmm_weights_var1] Epoch 99/200 | Loss: 0.041714 | LR: 5e-05
 50%|████▉     | 99/200 [55:10<54:42, 32.50s/it][Target gmm_weights_var1] Epoch 100/200 | Loss: 0.041715 | LR: 5e-05
 50%|█████     | 100/200 [55:44<54:39, 32.80s/it][Target gmm_weights_var1] Epoch 101/200 | Loss: 0.041714 | LR: 5e-05
 50%|█████     | 101/200 [56:18<54:43, 33.16s/it][Target gmm_weights_var1] Epoch 102/200 | Loss: 0.041715 | LR: 5e-05
 51%|█████     | 102/200 [56:50<53:51, 32.98s/it][Target gmm_weights_var1] Epoch 103/200 | Loss: 0.041715 | LR: 5e-05
 52%|█████▏    | 103/200 [57:23<53:13, 32.93s/it][Target gmm_weights_var1] Epoch 104/200 | Loss: 0.041714 | LR: 5e-05
 52%|█████▏    | 104/200 [57:55<52:13, 32.64s/it][Target gmm_weights_var1] Epoch 105/200 | Loss: 0.041714 | LR: 5e-05
 52%|█████▎    | 105/200 [58:27<51:17, 32.39s/it][Target gmm_weights_var1] Epoch 106/200 | Loss: 0.041714 | LR: 5e-05
 53%|█████▎    | 106/200 [59:00<51:05, 32.61s/it][Target gmm_weights_var1] Epoch 107/200 | Loss: 0.041714 | LR: 5e-05
 54%|█████▎    | 107/200 [59:32<50:26, 32.55s/it][Target gmm_weights_var1] Epoch 108/200 | Loss: 0.041715 | LR: 5e-05
 54%|█████▍    | 108/200 [1:00:05<49:54, 32.54s/it][Target gmm_weights_var1] Epoch 109/200 | Loss: 0.041715 | LR: 5e-05
 55%|█████▍    | 109/200 [1:00:37<49:06, 32.38s/it][Target gmm_weights_var1] Epoch 110/200 | Loss: 0.041714 | LR: 5e-05
 55%|█████▌    | 110/200 [1:01:10<48:54, 32.60s/it][Target gmm_weights_var1] Epoch 111/200 | Loss: 0.041714 | LR: 5e-05
 56%|█████▌    | 111/200 [1:01:43<48:46, 32.88s/it][Target gmm_weights_var1] Epoch 112/200 | Loss: 0.041713 | LR: 5e-05
 56%|█████▌    | 112/200 [1:02:15<47:42, 32.52s/it][Target gmm_weights_var1] Epoch 113/200 | Loss: 0.041714 | LR: 5e-05
 56%|█████▋    | 113/200 [1:02:48<47:18, 32.63s/it][Target gmm_weights_var1] Epoch 114/200 | Loss: 0.041714 | LR: 5e-05
 57%|█████▋    | 114/200 [1:03:21<46:44, 32.62s/it][Target gmm_weights_var1] Epoch 115/200 | Loss: 0.041715 | LR: 5e-05
 57%|█████▊    | 115/200 [1:03:54<46:20, 32.71s/it][Target gmm_weights_var1] Epoch 116/200 | Loss: 0.041714 | LR: 5e-05
 58%|█████▊    | 116/200 [1:04:25<45:23, 32.42s/it][Target gmm_weights_var1] Epoch 117/200 | Loss: 0.041714 | LR: 5e-05
 58%|█████▊    | 117/200 [1:04:57<44:32, 32.20s/it][Target gmm_weights_var1] Epoch 118/200 | Loss: 0.041714 | LR: 5e-05
 59%|█████▉    | 118/200 [1:05:30<44:15, 32.38s/it][Target gmm_weights_var1] Epoch 119/200 | Loss: 0.041714 | LR: 5e-05
 60%|█████▉    | 119/200 [1:06:02<43:43, 32.39s/it][Target gmm_weights_var1] Epoch 120/200 | Loss: 0.041714 | LR: 5e-05
 60%|██████    | 120/200 [1:06:34<43:01, 32.27s/it][Target gmm_weights_var1] Epoch 121/200 | Loss: 0.041714 | LR: 5e-05
 60%|██████    | 121/200 [1:07:08<43:05, 32.73s/it][Target gmm_weights_var1] Epoch 122/200 | Loss: 0.041715 | LR: 5e-05
 61%|██████    | 122/200 [1:07:40<42:13, 32.48s/it][Target gmm_weights_var1] Epoch 123/200 | Loss: 0.041714 | LR: 5e-05
 62%|██████▏   | 123/200 [1:08:12<41:34, 32.40s/it][Target gmm_weights_var1] Epoch 124/200 | Loss: 0.041715 | LR: 5e-05
 62%|██████▏   | 124/200 [1:08:44<40:57, 32.33s/it][Target gmm_weights_var1] Epoch 125/200 | Loss: 0.041714 | LR: 5e-05
 62%|██████▎   | 125/200 [1:09:20<41:47, 33.44s/it][Target gmm_weights_var1] Epoch 126/200 | Loss: 0.041714 | LR: 5e-05
 63%|██████▎   | 126/200 [1:09:55<41:37, 33.75s/it][Target gmm_weights_var1] Epoch 127/200 | Loss: 0.041714 | LR: 5e-05
 64%|██████▎   | 127/200 [1:10:28<40:59, 33.69s/it][Target gmm_weights_var1] Epoch 128/200 | Loss: 0.041714 | LR: 5e-05
 64%|██████▍   | 128/200 [1:11:03<40:47, 34.00s/it][Target gmm_weights_var1] Epoch 129/200 | Loss: 0.041714 | LR: 5e-05
 64%|██████▍   | 129/200 [1:11:37<40:12, 33.97s/it][Target gmm_weights_var1] Epoch 130/200 | Loss: 0.041714 | LR: 5e-05
 65%|██████▌   | 130/200 [1:12:10<39:25, 33.79s/it][Target gmm_weights_var1] Epoch 131/200 | Loss: 0.041714 | LR: 5e-05
 66%|██████▌   | 131/200 [1:12:43<38:30, 33.48s/it][Target gmm_weights_var1] Epoch 132/200 | Loss: 0.041715 | LR: 5e-05
 66%|██████▌   | 132/200 [1:13:16<37:42, 33.27s/it][Target gmm_weights_var1] Epoch 133/200 | Loss: 0.041714 | LR: 5e-05
 66%|██████▋   | 133/200 [1:13:50<37:23, 33.49s/it][Target gmm_weights_var1] Epoch 134/200 | Loss: 0.041714 | LR: 5e-05
 67%|██████▋   | 134/200 [1:14:23<36:42, 33.38s/it][Target gmm_weights_var1] Epoch 135/200 | Loss: 0.041714 | LR: 5e-05
 68%|██████▊   | 135/200 [1:14:55<35:48, 33.06s/it][Target gmm_weights_var1] Epoch 136/200 | Loss: 0.041714 | LR: 5e-05
 68%|██████▊   | 136/200 [1:15:28<35:04, 32.88s/it][Target gmm_weights_var1] Epoch 137/200 | Loss: 0.041714 | LR: 5e-05
 68%|██████▊   | 137/200 [1:16:01<34:40, 33.03s/it][Target gmm_weights_var1] Epoch 138/200 | Loss: 0.041714 | LR: 5e-05
 69%|██████▉   | 138/200 [1:16:34<34:03, 32.96s/it][Target gmm_weights_var1] Epoch 139/200 | Loss: 0.041715 | LR: 5e-05
 70%|██████▉   | 139/200 [1:17:08<33:42, 33.15s/it][Target gmm_weights_var1] Epoch 140/200 | Loss: 0.041715 | LR: 5e-05
 70%|███████   | 140/200 [1:17:42<33:24, 33.41s/it][Target gmm_weights_var1] Epoch 141/200 | Loss: 0.041715 | LR: 5e-05
 70%|███████   | 141/200 [1:18:15<32:46, 33.33s/it][Target gmm_weights_var1] Epoch 142/200 | Loss: 0.041714 | LR: 5e-05
 71%|███████   | 142/200 [1:18:48<32:19, 33.43s/it][Target gmm_weights_var1] Epoch 143/200 | Loss: 0.041714 | LR: 5e-05
 72%|███████▏  | 143/200 [1:19:22<31:44, 33.41s/it][Target gmm_weights_var1] Epoch 144/200 | Loss: 0.041715 | LR: 5e-05
 72%|███████▏  | 144/200 [1:19:55<31:00, 33.22s/it][Target gmm_weights_var1] Epoch 145/200 | Loss: 0.041713 | LR: 5e-05
 72%|███████▎  | 145/200 [1:20:27<30:20, 33.10s/it][Target gmm_weights_var1] Epoch 146/200 | Loss: 0.041715 | LR: 5e-05
 73%|███████▎  | 146/200 [1:21:00<29:43, 33.03s/it][Target gmm_weights_var1] Epoch 147/200 | Loss: 0.041714 | LR: 5e-05
 74%|███████▎  | 147/200 [1:21:34<29:16, 33.13s/it][Target gmm_weights_var1] Epoch 148/200 | Loss: 0.041715 | LR: 5e-05
 74%|███████▍  | 148/200 [1:22:07<28:41, 33.11s/it][Target gmm_weights_var1] Epoch 149/200 | Loss: 0.041714 | LR: 5e-05
 74%|███████▍  | 149/200 [1:22:40<28:12, 33.18s/it][Target gmm_weights_var1] Epoch 150/200 | Loss: 0.041714 | LR: 5e-05
 75%|███████▌  | 150/200 [1:23:14<27:49, 33.38s/it][Target gmm_weights_var1] Epoch 151/200 | Loss: 0.041714 | LR: 5e-05
 76%|███████▌  | 151/200 [1:23:48<27:23, 33.54s/it][Target gmm_weights_var1] Epoch 152/200 | Loss: 0.041713 | LR: 5e-05
 76%|███████▌  | 152/200 [1:24:21<26:43, 33.40s/it][Target gmm_weights_var1] Epoch 153/200 | Loss: 0.041714 | LR: 5e-05
 76%|███████▋  | 153/200 [1:24:54<26:08, 33.36s/it][Target gmm_weights_var1] Epoch 154/200 | Loss: 0.041714 | LR: 5e-05
 77%|███████▋  | 154/200 [1:25:28<25:46, 33.63s/it][Target gmm_weights_var1] Epoch 155/200 | Loss: 0.041714 | LR: 5e-05
 78%|███████▊  | 155/200 [1:26:01<24:54, 33.20s/it][Target gmm_weights_var1] Epoch 156/200 | Loss: 0.041714 | LR: 5e-05
 78%|███████▊  | 156/200 [1:26:33<24:07, 32.89s/it][Target gmm_weights_var1] Epoch 157/200 | Loss: 0.041714 | LR: 5e-05
 78%|███████▊  | 157/200 [1:27:05<23:23, 32.63s/it][Target gmm_weights_var1] Epoch 158/200 | Loss: 0.041715 | LR: 5e-05
 79%|███████▉  | 158/200 [1:27:40<23:27, 33.50s/it][Target gmm_weights_var1] Epoch 159/200 | Loss: 0.041714 | LR: 5e-05
 80%|███████▉  | 159/200 [1:28:13<22:47, 33.34s/it][Target gmm_weights_var1] Epoch 160/200 | Loss: 0.041715 | LR: 5e-05
 80%|████████  | 160/200 [1:28:48<22:24, 33.62s/it][Target gmm_weights_var1] Epoch 161/200 | Loss: 0.041715 | LR: 5e-05
 80%|████████  | 161/200 [1:29:20<21:38, 33.29s/it][Target gmm_weights_var1] Epoch 162/200 | Loss: 0.041714 | LR: 5e-05
 81%|████████  | 162/200 [1:29:53<21:06, 33.32s/it][Target gmm_weights_var1] Epoch 163/200 | Loss: 0.041715 | LR: 5e-05
 82%|████████▏ | 163/200 [1:30:28<20:44, 33.64s/it][Target gmm_weights_var1] Epoch 164/200 | Loss: 0.041714 | LR: 5e-05
 82%|████████▏ | 164/200 [1:31:02<20:14, 33.74s/it][Target gmm_weights_var1] Epoch 165/200 | Loss: 0.041714 | LR: 5e-05
 82%|████████▎ | 165/200 [1:31:35<19:36, 33.60s/it][Target gmm_weights_var1] Epoch 166/200 | Loss: 0.041714 | LR: 5e-05
 83%|████████▎ | 166/200 [1:32:09<19:04, 33.67s/it][Target gmm_weights_var1] Epoch 167/200 | Loss: 0.041714 | LR: 5e-05
 84%|████████▎ | 167/200 [1:32:42<18:26, 33.52s/it][Target gmm_weights_var1] Epoch 168/200 | Loss: 0.041714 | LR: 5e-05
 84%|████████▍ | 168/200 [1:33:15<17:48, 33.39s/it][Target gmm_weights_var1] Epoch 169/200 | Loss: 0.041715 | LR: 5e-05
 84%|████████▍ | 169/200 [1:33:48<17:07, 33.14s/it][Target gmm_weights_var1] Epoch 170/200 | Loss: 0.041714 | LR: 5e-05
 85%|████████▌ | 170/200 [1:34:21<16:34, 33.14s/it][Target gmm_weights_var1] Epoch 171/200 | Loss: 0.041714 | LR: 5e-05
 86%|████████▌ | 171/200 [1:34:55<16:11, 33.49s/it][Target gmm_weights_var1] Epoch 172/200 | Loss: 0.041714 | LR: 5e-05
 86%|████████▌ | 172/200 [1:35:28<15:32, 33.31s/it][Target gmm_weights_var1] Epoch 173/200 | Loss: 0.041714 | LR: 5e-05
 86%|████████▋ | 173/200 [1:36:00<14:50, 32.97s/it][Target gmm_weights_var1] Epoch 174/200 | Loss: 0.041713 | LR: 5e-05
 87%|████████▋ | 174/200 [1:36:33<14:13, 32.82s/it][Target gmm_weights_var1] Epoch 175/200 | Loss: 0.041714 | LR: 5e-05
 88%|████████▊ | 175/200 [1:37:05<13:39, 32.79s/it][Target gmm_weights_var1] Epoch 176/200 | Loss: 0.041715 | LR: 5e-05
 88%|████████▊ | 176/200 [1:37:37<13:01, 32.56s/it][Target gmm_weights_var1] Epoch 177/200 | Loss: 0.041714 | LR: 5e-05
 88%|████████▊ | 177/200 [1:38:10<12:26, 32.45s/it][Target gmm_weights_var1] Epoch 178/200 | Loss: 0.041714 | LR: 5e-05
